Stt,Nền tảng,Vai trò,Mã màn,Tên màn hình,Mô tả
17,Web,Công ty BĐS,C09,Quản Lý Đơn Tư Vấn,"Bộ lọc: Tin đăng cụ thể + Trạng thái + Khoảng thời gian. Bảng: Tên khách + SĐT (bấm gọi trên mobile) + Tin quan tâm + Ghi chú khách + Thời gian gửi + Badge trạng thái + Nút Cập nhật trạng thái. Vòng đời: ⏳ Chờ tư vấn → 📞 Đang tư vấn → 🏠 Hẹn xem đất → 📝 Đang chuyển nhượng → 📋 Chờ sổ → ✅ Hoàn thành. Thông báo realtime khi có đơn mới."
18,Web,Công ty BĐS,C10,Chi Tiết Đơn Tư Vấn,"Thông tin khách: Tên + SĐT. Thông tin BĐS: ảnh + tiêu đề + địa chỉ + giá. Ghi chú của khách. Timeline lịch sử trạng thái (ai đổi + thời gian). Badge trạng thái hiện tại + Dropdown cập nhật trạng thái mới. Khu vực ghi chú nội bộ: danh sách ghi chú + input thêm mới (chỉ Công ty thấy)."
19,Web,Công ty BĐS,C11,Hồ Sơ Công Ty,"Logo (bấm để thay đổi) + Tên công ty + SĐT + Địa chỉ + Domain được cấp (chỉ đọc). Nút Chỉnh sửa thông tin + Đổi mật khẩu + Đăng xuất. Domain do Admin cấp theo format [tencongty].bdshy.vn. Công ty không thể tự đổi domain."
20,Web,Admin / Super Admin,A01,Đăng Nhập Admin,"Input Username + Input Password (show/hide) + Nút Đăng nhập. Tài khoản Admin do Super Admin tạo."
21,Web,Admin / Super Admin,A02,Dashboard Thống Kê,"4 thẻ KPI: Tổng công ty đang hoạt động + Tổng tin đang hiển thị + Tổng đơn tư vấn hôm nay + Tổng đơn chờ xử lý toàn hệ thống. Biểu đồ: Tin đăng mới + Đơn tư vấn theo ngày/tuần/tháng. Bảng 5 tin chờ duyệt mới nhất. Bảng đơn tư vấn quá hạn chưa cập nhật."
22,Web,Admin / Super Admin,A03,Quản Lý Công Ty BĐS,"Nút Tạo công ty mới. Thanh tìm kiếm. Bảng: Tên + Domain + Trạng thái + Ngày tạo + Số tin + Số đơn + nút Xem / Sửa / Khoá / Mở khoá / Xoá. Tạo mới: nhập thông tin + cấp Subdomain ([tencongty].bdshy.vn) → hệ thống sinh username/password tạm thời để gửi cho công ty."
23,Web,Admin / Super Admin,A04,Chi Tiết Công Ty,"Thông tin đầy đủ: Logo + Tên + SĐT + Địa chỉ + Domain + Ngày tạo + Trạng thái. Tabs: Danh sách tài sản / Tin đăng / Đơn tư vấn của công ty đó. Nút Khoá/Mở khoá tài khoản."
24,Web,Admin / Super Admin,A05,Quản Lý Thành Viên,"Thanh tìm kiếm theo SĐT/tên. Bảng: SĐT + Tên + Ngày đăng ký + Số đơn tư vấn + Số yêu cầu ký gửi + Trạng thái + nút Xem / Khoá / Mở khoá. Tài khoản tạo tự động khi người dùng đăng nhập lần đầu bằng SĐT + OTP."
25,Web,Admin / Super Admin,A06,Quản Lý Tin Đăng,"Tabs: Chờ duyệt / Đang hiển thị / Hết hạn / Bị từ chối. Mỗi tin: Tiêu đề + Tên công ty + Tài sản liên kết + Ngày gửi duyệt + nút Xem đầy đủ / Duyệt ✅ / Từ chối ❌ (nhập lý do bắt buộc) / Xoá. Sau duyệt/từ chối: gửi thông báo cho Công ty BĐS."
26,Web,Admin / Super Admin,A07,Quản Lý Đơn Tư Vấn (Toàn hệ thống),"Bộ lọc: Công ty + Trạng thái + Khoảng thời gian. Bảng: Tên khách + SĐT + Công ty phụ trách + Tin đăng + Thời gian gửi + Trạng thái + Lần cập nhật cuối + nút Nhắc nhở (đơn quá hạn – highlight đỏ/vàng). Nút Xuất Excel/CSV. Job tự động (Node-cron): đơn Chờ tư vấn quá 24h → nhắc nhở Công ty; đơn Đang tư vấn quá 72h → cảnh báo."
27,Web,Admin / Super Admin,A08,Thống Kê & Báo Cáo,"DatePicker khoảng thời gian + Dropdown lọc công ty (All hoặc cụ thể). Thẻ: Tổng tin mới + Tin hết hạn + Tin từ chối. Thẻ: Tổng đơn + Đơn hoàn thành + Tỷ lệ chuyển đổi (%). Thẻ: Người dùng mới + Hoạt động. Biểu đồ theo thời gian. Nút Xuất Excel (.xlsx) + Xuất PDF (.pdf)."
28,Web,Admin / Super Admin,A09,Góp Ý & Phản Hồi,"Danh sách: Tên/SĐT + Nội dung tóm tắt + Ngày gửi + Badge Chưa xử lý/Đã xử lý. Nút Xem chi tiết → đọc toàn bộ nội dung + Đánh dấu đã xử lý + Nhập nội dung phản hồi lại → gửi thông báo/SMS cho người dùng."
29,Web,Admin / Super Admin,A10,Quản Lý Media,"Tab 1 Ảnh tin đăng: Grid ảnh toàn hệ thống + Bộ lọc theo công ty/tin + nút Xem / Tải về / Xoá. Tab 2 Banner & Marketing: Danh sách banner (ảnh + vị trí + toggle bật/tắt + thứ tự) + Nút Upload banner mới + Kéo thả sắp xếp thứ tự. Banner hiển thị trên trang chủ Web App và Landing Page."
30,Web,Super Admin,A11,Cài Đặt Hệ Thống,"Chỉ Super Admin truy cập. Section Danh mục: Quản lý 10 Loại hình BĐS (Đất nền/Nhà riêng/Căn hộ/Biệt thự/Nhà mặt phố/Văn phòng/Mặt bằng KD/Kho-Xưởng/Đất nông nghiệp/Dự án BĐS) + Tỉnh/Thành phố + Pháp lý (thêm/sửa/xoá). Section Job tự động: cài đặt giờ nhắc nhở Chờ tư vấn (mặc định 24h) + giờ cảnh báo Đang tư vấn (mặc định 72h). Section Email Template: chỉnh sửa template. Section Quản lý Admin: tạo/khoá/xoá tài khoản Admin.
